typifiedNameID,typeOfType,typeNameID,typeSpecimenID,typePublishedIn,source
https://tropicos.org/name/35121903,holotype,,1,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121903,lectotype,,2,https://tropicos.org/reference/9007945,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121903,isotype,,3,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121903,isotype,,4,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121903,isotype,,5,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121913,holotype,,6,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121913,isotype,,7,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35124384,holotype,,8,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35124384,isotype,,9,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35124384,isotype,,10,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35124384,lectotype,,11,https://tropicos.org/reference/9002886,https://tropicos.org/reference/9020903
https://tropicos.org/name/35124384,isotype,,12,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121535,holotype,,13,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121535,isotype,,14,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35204815,holotype,,15,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35204815,isotype,,16,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121587,holotype,,17,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121587,isotype,,18,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121587,isotype,,19,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121587,isotype,,20,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121569,holotype,,21,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121523,holotype,,22,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121523,isotype,,23,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121523,paratype,,24,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121524,holotype,,25,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121524,isotype,,26,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121524,isotype,,27,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121480,holotype,,28,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121480,isotype,,29,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,holotype,,30,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,isotype,,31,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,isotype,,32,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,paratype,,33,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,paratype,,34,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35168349,paratype,,35,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35154921,originalmaterial,,36,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35154921,originalmaterial,,37,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35183593,holotype,,38,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35183593,isotype,,39,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35183593,isotype,,40,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121960,holotype,,41,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123838,holotype,,42,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123838,isotype,,43,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121488,holotype,,44,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121488,isotype,,45,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121488,isotype,,46,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,lectotype,,47,https://tropicos.org/reference/9002886,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,isolectotype,,48,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,isolectotype,,49,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,isolectotype,,50,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,syntype,,51,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121635,syntype,,52,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121595,holotype,,53,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121595,isotype,,54,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121510,originalmaterial,,55,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121972,holotype,,56,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121972,lectotype,,57,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121972,isotype,,58,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121972,isotype,,59,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121973,lectotype,,60,https://tropicos.org/reference/9020903,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121973,isotype,,61,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121973,isotype,,62,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121477,holotype,,63,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121484,holotype,,64,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121484,isotype,,65,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121484,isotype,,66,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35188177,holotype,,67,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35188177,isotype,,68,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35188177,isotype,,69,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35188177,isotype,,70,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35122018,lectotype,,71,https://tropicos.org/reference/9020903,https://tropicos.org/reference/9020903
https://tropicos.org/name/35122018,isolectotype,,72,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35122018,syntype,,73,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35122018,syntype,,74,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35122018,syntype,,75,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35154862,holotype,,76,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35154862,lectotype,,77,https://tropicos.org/reference/9020903,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123489,holotype,,78,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123489,lectotype,,79,https://tropicos.org/reference/9020903,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123489,isotype,,80,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123636,holotype,,81,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123636,isotype,,82,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123636,isotype,,83,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123815,holotype,,84,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123815,isotype,,85,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35186801,holotype,,86,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35186801,lectotype,,87,https://tropicos.org/reference/9002886,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121487,holotype,,88,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121487,paratype,,89,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35204816,holotype,,90,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121543,holotype,,91,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121543,isotype,,92,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121452,holotype,,93,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121452,isotype,,94,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35121631,holotype,,95,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35113481,originalmaterial,,96,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35113481,originalmaterial,,97,,https://tropicos.org/reference/9020903
https://tropicos.org/name/35123553,originalmaterial,,98,,https://tropicos.org/reference/9020903
