ID,type,dwc_country,dwc_stateOrProvince,dwc_island,dwc_verbatimLocality,dwc_habitat,dwc_minimumElevationInMeters,dwc_maximumElevationInMeters,dwc_recordedBy,dwc_recordNumber,dwc_institutionCode,dwc_collectionCode,dwc_catalogNumber,schema_itemLocation,dwc_disposition,sourceID
_:ts000001,dwc:MaterialCitation,Comoros,,,,,,,Hildebrandt,1606,B,,,,,https://doi/org/10.2307/3668252
_:ts000002,dwc:MaterialCitation,Comoros,,,,,,,Hildebrandt,1606,W,,,,,https://doi/org/10.2307/3668252
_:ts000003,dwc:MaterialCitation,Comoros,,,,,,,Boivin,s.n.,P,,,,,https://doi/org/10.2307/3668252
_:ts000004,dwc:MaterialCitation,Madagascar,,,,,,,Humbert,22493,P,,,,,https://doi/org/10.2307/3668252
_:ts000005,dwc:MaterialCitation,Madagascar,,,,,,,Humbert,22493,P,,,,,https://doi/org/10.2307/3668252
_:ts000006,dwc:MaterialCitation,Tanzania,,,,,,,Meyer,306,B,,,,,https://doi/org/10.2307/3668252
_:ts000007,dwc:MaterialCitation,Angola,,,,,,,Welwitsch,875,BM,,,,,https://doi/org/10.2307/3668252
_:ts000008,dwc:MaterialCitation,Angola,,,,,,,Welwitsch,875,COI,,,,,https://doi/org/10.2307/3668252
_:ts000009,dwc:MaterialCitation,Angola,,,,,,,Welwitsch,875,G,,,,,https://doi/org/10.2307/3668252
_:ts000010,dwc:MaterialCitation,Angola,,,,,,,Welwitsch,875,K,,,,,https://doi/org/10.2307/3668252
_:ts000011,dwc:MaterialCitation,Bioko,,,,,,,Mann,562,K,,,,,https://doi/org/10.2307/3668252
_:ts000012,dwc:MaterialCitation,Cameroon,,,,,,,Mann,1274,K,,,,,https://doi/org/10.2307/3668252
_:ts000013,dwc:MaterialCitation,Madagascar,,,,,,,Baron,9,K,,,,,https://doi/org/10.2307/3668252
_:ts000014,dwc:MaterialCitation,,,,,,,,Culta Bot. Garten Berlin,s.n.,B,,,,,https://doi/org/10.2307/3668252
_:ts000015,dwc:MaterialCitation,Cameroon,,,,,,,Preuss,1063,B,,,,,https://doi/org/10.2307/3668252
_:ts000016,dwc:MaterialCitation,Cameroon,,,,,,,Preuss,1063,COI,,,,,https://doi/org/10.2307/3668252
_:ts000017,dwc:MaterialCitation,Cameroon,,,,,,,Dusén,418,B,,,,,https://doi/org/10.2307/3668252
_:ts000018,dwc:MaterialCitation,Cameroon,,,,,,,Preuss,658,B,,,,,https://doi/org/10.2307/3668252
_:ts000019,dwc:MaterialCitation,Cameroon,,,,,,,Preuss,995,B,,,,,https://doi/org/10.2307/3668252
_:ts000020,dwc:MaterialCitation,Cameroon,,,,,,,Conrau,4,B,,,,,https://doi/org/10.2307/3668252
_:ts000021,dwc:MaterialCitation,Tanzania,,,,,,,Busse,349,B,,,,,https://doi/org/10.2307/3668252
_:ts000022,dwc:MaterialCitation,Tanzania,,,,,,,Engler,647,B,,,,,https://doi/org/10.2307/3668252
